video,gloss,dutch,category,handshape,location,path_shape,path_repetition,handedness,transparency,transparency_2,reference,iconicity_binary,iconicity_rating
sign_001.mp4,LOBSTER,KREEFT,high iconic,H5,L5,straight,repeated,two-handed symmetrical,TO-GOSSIP,BUTTERFLY,action,yes,3
sign_002.mp4,TO-SHOUT,SCHREEUWEN,arbitrary,H5,L1,straight,repeated,two-handed symmetrical,TO-COOK,SNAKE,action,yes,5
sign_003.mpeg,RABBIT,KONIJN,low iconic,H5,L1,hold,repeated,two-handed symmetrical,TO-COOK,RABBIT,other,yes,6
sign_005.mp4,TO-SLAP,SLAPEN,high iconic,H2,L5,straight,repeated,one-handed,TO-FLY,TO-SWIM,action,yes,6
sign_006.mpeg,TO-WRING,WRINGEN,high iconic,H1,L3,straight,repeated,two-handed symmetrical,TO-SLEEP,TO-WRING,action,yes,6
sign_007.mp4,BALL,BAL,low iconic,H6,L5,hold,repeated,two-handed symmetrical,BUTTERFLY,BOTTLE,object,yes,6
sign_008.mp4,SPIDER,SPIN,high iconic,H2,L5,straight,repeated,one-handed,TO-FLY,SPIDER,action,yes,6
sign_009.mp4,DEER,HERT,high iconic,H2,L5,arched,repeated,two-handed symmetrical,TO-FLY,RATTLE,action,yes,6
sign_010.mpeg,ZIMMER,ROLLATOR,low iconic,H5,L2,straight,repeated,two-handed symmetrical,TO-COOK,BUTTERFLY,action,no,1
sign_011.mp4,ELECTRICITY,ELEKTRICITEIT,arbitrary,H4,L3,straight,repeated,one-handed,TO-STEAL,HELICOPTER,action,no,1
sign_012.mp4,CAMEL,KAMEEL,high iconic,H4,L5,straight,repeated,one-handed,TO-GOSSIP,SPIDER,action,no,1
sign_013.mpeg,ROOM,KAMER,arbitrary,H2,L5,straight,repeated,two-handed symmetrical,TO-GOSSIP,HELICOPTER,action,yes,4
sign_014.mp4,WINDSCREEN WIPER,RUITENWISSER,low iconic,H4,L5,straight,repeated,two-handed asymmetrical,TO-GOSSIP,TO-SWIM,action,yes,6
sign_015.mpeg,RESTAURANT,RESTAURANT,low iconic,H6,L2,straight,repeated,two-handed symmetrical,TO-PLAY-CARDS,BIRD,action,no,2
sign_016.mp4,CALCULATOR,REKENMACHINE,high iconic,H2,L5,straight,repeated,two-handed symmetrical,TO-COOK,BOX,action,yes,2
sign_017.mp4,BUILDING,GEBOUW,arbitrary,H4,L5,straight,repeated,two-handed symmetrical,TO-COOK,ELEPHANT,action,yes,4
sign_018.mpeg,SUGAR,SUIKER,arbitrary,H2,L1,straight,repeated,one-handed,TO-SHOUT,TO-BREAK,action,no,1
sign_019.mp4,PRAM,BUGGY,arbitrary,H5,L2,straight,repeated,two-handed symmetrical,TO-PLAY-CARDS,TO-JUGGLE,action,yes,4
sign_020.mpeg,TO-INJECT,INJECTEREN,low iconic,H4,L3,straight,repeated,one-handed,TO-COOK,TO-INJECT,action,yes,5
sign_021.mp4,TO-PUMP,OPPEMPEN,high iconic,H5,L2,straight,repeated,two-handed symmetrical,TO-COOK,PUPPET,action,yes,5
sign_022.mp4,SPOON,LEPEL,high iconic,H1,L5,straight,repeated,one-handed,TO-SLAP,CHICKEN,action,yes,5
sign_024.mpeg,BOX,DOOS,low iconic,H2,L5,straight,repeated,two-handed symmetrical,TO-GOSSIP,PIANO,action,yes,4
sign_025.mp4,CAR,AUTO,high iconic,H1,L2,straight,repeated,two-handed symmetrical,TO-ARGUE,TO-GOSSIP,action,yes,4
sign_026.mp4,TO-PLAY-CARDS,KAARTEN,high iconic,H2,L2,straight,repeated,two-handed symmetrical,TO-COOK,SHEEP,action,yes,4
sign_027.mp4,TO-SWIM,ZWEMMEN,high iconic,H7,L2,straight,repeated,two-handed symmetrical,TO-GOSSIP,MONKEY,action,yes,6
